Apple 아이폰 13 256GB [자급제],"1,130,000원",https://cr.shopping.naver.com/adcr.nhn?x=CARXrPp1qYOj%2Fl%2FBfgjBp%2F%2F%2F%2Fw%3D%3Dso%2BENyCjbBowMFvxedzz249%2Fyb0yWz%2BSHAa%2F9MKF1s2AbsBKbbjTB%2BBCjsLv6tz%2BjH1r7rPn6Z7rdmZ%2FNn7FCEDrldVn78WSr%2B01HgALjFF8mYwu5sEIlMaDcmm%2BGmAOUlZ76mhNUIsyx11rBw7Tkh0gAn8lD2%2BxrgblrBqYwPdWug%2B9sjA7rHdeMLkY%2BwIMUQUzDYPs6sIAQ2akrCEq2IDQZD6UDT51Dg8nNb9lI8fV%2BFLPJmN7kd5F0maTGsL0cFQ5cR%2FR0JieT386anPGReCC7T7CRr%2B5OH04Q%2Bwf4ai254J8UO7LDGXdPU9Do8oyMXmq0wb8nQ9S1CNyVqQgAyMfbBjgP%2ByFS8ZIQu6D8quqzaLo3YojXuQJMvdaZ%2BI%2Fy%2F0X8gFBBhr6rnnTk5Nq2rKILc1t2XjGv9C4AO%2BQtVfyxyTNOpvF5JKAAUscSxRXpjrModG8ApvyDh2g%2Bv61QBw8fGnfSmUm6vWXYDFIsx9ZD%2FkFMO4s7sTx4sbc7XXXQvaOjGxMtdSZf0nL3LrxHbPvzWJmi0XgDNPcvY5wlkINPwCXFJiRdosf3os3K%2FWn1U%2FuAgJ7ih5fml5fvbhI0vAvX%2Bl8POcJjHwXgrKLlxv9vU2Y6hEEwGxc1AZfON9sL4VRAH%2BsMDObarUodGweR8Q%3D%3D&nvMid=29029192591&catId=50001519
Apple 아이폰 13 프로 맥스 1TB [LG U+],"1,540,070원",https://cr.shopping.naver.com/adcr.nhn?x=IjyDaFLBTLF1%2FWvAB4Hpof%2F%2F%2Fw%3D%3Ds5AuX6XiIKBtQm3mftgm1N6ob346F4%2FYiDAkI%2FOjnnhphJz9H0Ub4KLvuVTVtNMxMe7i9YCJLWXRKG08SV%2F%2B5r2dlaUn9jHF1mWSPR%2FJwobRT6xnQhkc%2BYR970NCUOU3io9UU%2FMJ%2FXkQAYh01p6w9qci30QtKP1mA7BYZPpxeJLexWvZfe2todmJfmpbNrXnqtEOmvpx%2BMqvJh%2Birm3Rmqrix7jXt7MNVc9AIu4EfDZlNEwRr%2B3STfYHGn%2FB5b3e4CthbLBNivCuYwAHg08aBIuJu2W%2F4UjPyDd%2BX6k4qQvuk6v2w9jBqMGR4TTsgYaQnlII%2ByYYqWVu3SSXxcjEJdHugTRoqO2CU6pW6fDRu6tFQvCL0vjT7BDyew%2BppTYv%2Bf7tEsR%2FQiiXKDPGKE8P4jPAFjn%2FUHBDbownRDGmc7QVLXcv9Az4Jm6rquko58j6DsqLykQuGh01ylIDtEDoqxgd%2BG16etLspUe2HE9zONyfB%2FDJCOEMt67pAoo8Ur8ApQbJE2qH6sAOiEA%2FCWTmW%2B3K7PTpo34UfsQ575Qt8pVQJyE0ST4iH3%2BNtQSH2r9Hb1W%2BfrCsViFxcA2Q%2B8AdjW4uzfiKf8CgAW31qXfYDXqYDfkLIyuldBS3f8m8e6nLmzUhNzs2VE%2B%2Bisqs3JAEppg%3D%3D&nvMid=29030181587&catId=50000248
Apple 아이폰 13 프로 1TB [LG U+],"1,406,270원",https://cr.shopping.naver.com/adcr.nhn?x=uZ0tRiVs9I%2F3fqj5DqP0cf%2F%2F%2Fw%3D%3DsFxeY7dlYe2EvqjHMBgG8%2BjLCXOVWVClGgmcxY8rrNLEbsBKbbjTB%2BBCjsLv6tz%2BjoGrBR%2B1vIRn53UR%2FoDSBHQTMwwAGAcDO8JBMMs1cynQmYwu5sEIlMaDcmm%2BGmAOUlZ76mhNUIsyx11rBw7Tkh0gAn8lD2%2BxrgblrBqYwPdWug%2B9sjA7rHdeMLkY%2BwIMUDGwE3QsWN9QrsglmPdQz5zQZD6UDT51Dg8nNb9lI8fV%2BFLPJmN7kd5F0maTGsL0cFQ5cR%2FR0JieT386anPGReCC7T7CRr%2B5OH04Q%2Bwf4ai254J8UO7LDGXdPU9Do8oyMXmq0wb8nQ9S1CNyVqQgAyGP0kmDLY0pO2HsAsEHrtCezaLo3YojXuQJMvdaZ%2BI%2FyLqWgWd0hjfnomE3vy2MrU1U4c5slvWdysQYShdod4u%2BxyTNOpvF5JKAAUscSxRXpjrModG8ApvyDh2g%2Bv61QB4hhUHSIqUSzlwwt5cSI9IkHyKwMIinsXLRIwPAEQA4X2UjohpK7sZyY83SOIj%2FwoEA0esCEmYB%2Fe8dQFeB5h%2BvvW2q1ZBpuV%2F%2FvtKUgTGHnKc6Tspv6VBkhHd0O47SwhHs5GwsjaO8wMcpmfqWKha%2FNjqh%2FZemCCOboDhnweAmG&nvMid=29030294586&catId=50000248
Apple 아이폰 13 mini 자급제 128GB 핑크,"920,530원",https://cr.shopping.naver.com/adcr.nhn?x=28paFflKcVLFN7bSTXXY9v%2F%2F%2Fw%3D%3DssNHcT6QA30YXCsu1RTxCCS2Dsxu14tdPxXuL1nGpA9BhJz9H0Ub4KLvuVTVtNMxMjvrgoEgOAja6XYRh16JhIGdlaUn9jHF1mWSPR%2FJwobRT6xnQhkc%2BYR970NCUOU3io9UU%2FMJ%2FXkQAYh01p6w9qW3JzeXxkSdTecfUR4%2FvRQjd%2BKwjnmE8nmku4yNhWgwhmfLAARyRl0caaiEG3Q2bq3l3njUb1NGDJ1K332mMmYDQ%2BMQn9cirmRmZVqDKkTcUqqe08lTgUbivINHQrFwjt9ci8KTL%2BNmOPw%2BJRE9g%2FOSiublBLPqjBpyMr35wpQywG89zd%2BbhviYHKQ4lSBiL1gxmut%2BZxyAnSuD2pLbVPPNr6kdrp7BvT8OlwZ7P37YyZp%2FuhVWf5tMOyu5R2EADu73ZJ%2FBSY6Wwqey%2BPJkjMTaswzOwDYz%2F8g2%2FEftKomTp42C%2Fc7qRTevQOFdP2ClgnzPcIbtFLXCt5BaP8B2Me%2F%2FXdwMZv%2BsjaOq%2FaIlKn6P2SgFtqsig3hkEE1dtRdEurP6gZEjWnxjaqzxxrMvaly9wXJ9ODnQySqTAeM7EIG8qBkPYMPTgQmM8WFVNjU1jhfenxsMqEbWjV2NRBGX%2Fwi%2FmELFO07QEQYUyi%2Bk709RTokwfJ8fGMsy0OfdzOQK01oGSxLjQPQx0VRxbICl76f1vU2Y6hEEwGxc1AZfON9sL4VRAH%2BsMDObarUodGweR8Q%3D%3D&nvMid=29619937553&catId=50001519
Apple 아이폰 13 자급제 블루 128GB,"1,068,200원",https://cr.shopping.naver.com/adcr.nhn?x=IQ1lLnh2xkl%2Bm0z8gB8I7v%2F%2F%2Fw%3D%3DsOJ0ln8GOSH%2F8%2B3Y4Dr71DQjeur1%2FebnXXRRrRSuUHK9WQE1WikGGRjsm7ORTamZ7zCZKIu13lEJgvELXSZgg%2FPdcYt0kRzzKO1SDnTLInOOydDZBXC9TsOzns1nXgk%2BpkoXazdhVcQ72sPA41jvm%2FHzmYN%2Fcvl75AGnByk2TjWEm5OY6%2FBA05LWPXaqTF3xXnI3Q%2FuFm111yFJnQ1iq5B6N13Zjdmb96RUIYIswoTaji1ShxDj3lM6ehtxvMu3DzQzp6WFGMY1P8mqtwW2hMLCS5yjjA6nkXqa2BwKlrFXJzCqEKVf8QaOX80XO1LbwdZnSEbfauEZ3oRh4kFDetzYNRlgEUh%2FORl0L71JJLiJPBz7%2BORHa%2BX777%2F5U82WuFafNgcx2syxjHrqeaolWb7MPzUVPiB263d1TcSGe1yDpdrU9gBvTOY8XVxGgpGxxdzmTgBf8s9pHWooJeUmRwOiWCso4fkO33ZcQ2f%2BBMBZ%2FM1lwfQy7SrRH%2FEshmn%2FEdU7F21TbrJvqIHuD2Slys5gJFKL%2B4uTT%2Fq6ehxoWyCMLkQ499MlcHJvZn%2B%2B%2Bffo8H7SKjCe%2FQtYKCmyRv%2BrOs9GiekBFxsj0XDCXifJeyw6uPBimPDZwOttZjcrwUclZ9lw4vRTnRvjmrAMTNPJ4IvkN3Og3KcqXDmaFtkSt16ohoaKZHilHbuauHUigNM5KA&nvMid=29619782067&catId=50001519
Apple 아이폰 13 미니 자급제 128GB - 미드나이트 (MLK03KH/A),"950,000원",https://cr.shopping.naver.com/adcr.nhn?x=YBVQ%2B0tjto%2FEoBigVaUiZP%2F%2F%2Fw%3D%3DsOrl1JmbjWK0MYZrkDmCCiWVhUR3phmStgwuTJuMvjXFhJz9H0Ub4KLvuVTVtNMxMuyTVpnFUvVo1MPXqTo2pU2dlaUn9jHF1mWSPR%2FJwobRT6xnQhkc%2BYR970NCUOU3io9UU%2FMJ%2FXkQAYh01p6w9qTaSZny%2B1MgSfJG5ocTRQNj1rIvubP2%2F%2BNF2sTRY2hEVf9ROYBG8nPM6VFK3MSIz1HI7tPiEXqKg7V26Fm6fQ2irCRdUxvA177jl0VodmokhNUJnit2TyE8yh3GxJ0fiPFxSq8k5UrT3lC16fjLXYMs7peFqW73jXfd2%2BYeSLLH9V36ogsAbT2GMBHUreotiQHXIavYJFIssgcgH4165r9eKejIHnJQJJLrf3jjr0T3pCWKtqEzHEmQn5LOdkQ9dKh5nAwSaXdUYC6ZZ0VVaiPIW6TNSYaAU8T9MFEpyMTL5b8QBf4oOGUEhEqTpXWRWd7eyPZH6sze9njCr%2BhrbjVtSgAz9novjl9Fx52H00z%2BXg4ne27qu5K9ip2aGF7Il0avtUBvfoSsQPvEM6ZWUZTpoM11Zf3BDEnHwQg9PJtXhYYHSeWvVEQyjZePHCe5zM3g32o4TGygcVDTLl9KB6oiFbDf4gHI5rSMJU1BWcIOg&nvMid=83435973031&catId=50001519
아이폰 Apple 아이폰13 미니 256GB 구매가 27만원,"278,000원",https://cr.shopping.naver.com/adcr.nhn?x=de9RR1lOLjYQtWTfP6j%2Fbv%2F%2F%2Fw%3D%3Ds%2B3x%2FQbi4fLeMYt%2B2J0PbN%2BhPfY5vtbpp8KCnwAdVWndhJz9H0Ub4KLvuVTVtNMxM0%2BKtQzVbyNlBL%2FWv7XsjX2dlaUn9jHF1mWSPR%2FJwobRT6xnQhkc%2BYR970NCUOU3iqaJ%2BO2w3DHXAVkGrNWjYuiS3wIiOr3YtmM%2F3i%2BtSjwsecXWF1oTp6yntjphAHq0gJnOGC4HAhQ%2FXm0DuyiyG%2BjYVWLHDIo%2FSfS0hpZFFt7d5JUyu7nQeL2TChi4TFMrIal4oVSFtXynR83lGsOd3GN%2F9M5MtRitGzHYU7n%2F9IBfFrl%2BmZ1t0BWtoIP9uONev334rL%2BbR36BhYe0R%2FrUmjgBSTS1sRv49oBHxm%2Bxq6HiXF7Q18%2BFhN0nVuXZMBbK49SL5T3yawTkQ4h%2BEFiKL%2FCvfCmiGWuFQRNFecKmBkk7hs5%2ByX5lL%2FdU91Cqtu28ejB5%2BwQwTWqlzZqCmwHkzLyQiwvDI%2F%2F2GAXRopUM0oXmDhiAEPQMKMhAEAy04%2FTl4%2FHhJSCmS59X1sC6OzvDhXfnY7AQ1Y%2BfGnaWQiNk07mBKYDOshNHQiYStMdsBWHCA%2Bd9E0ew7BSy45xdFlswfKcKR3YKlD9qGAl6gX9HvZO6U53WhvJUN3P6uf5XkRNuyCFglSIteHLVDZndPuS7NRldznR4EhPC6BI08fc6TT2xWkbDrUFJ2hBG8QaB8WVzn&nvMid=29860859288&catId=50001519
아이폰 13 자급제 128GB 핑크 MLPH3KH/A,"1,056,200원",https://cr.shopping.naver.com/adcr.nhn?x=aEuV8FGbEf0NpCIA%2BaSgA%2F%2F%2F%2Fw%3D%3DskDbvHT6mGiZmTu0qxI%2FD2Hxh7fCP3%2FH7Ia%2BWRX3Xq%2FxhJz9H0Ub4KLvuVTVtNMxMNVYOxnYWZIrKwwnPxkwr%2FGdlaUn9jHF1mWSPR%2FJwobRT6xnQhkc%2BYR970NCUOU3iqaJ%2BO2w3DHXAVkGrNWjYuuOmWAc4mSnKWcXf9cA8e%2F9a1%2BcsP1qOUacbPJ7D0%2Fi%2FswSyzjGOJrRlupD7Am12Z9esV6ggAE9xGKEosLq6VlK8bhT1NN2YMQKOmB0ubhMWBV7e2IVwQcc6G0qXRZDNBdQ1c6B2iTV3vUmOykJX4A4hM8MAw9I79cCxDxfrgRAUwct5Vzryklc5XK4YlnbspSefk4K50w46SNTS1LJGuNZZyXVuUeCytxjY8X1TlacRstsN%2BK83aCpMM6P6LOaof1Vd6Z%2BmZ5fvTALbBBPmfKLmnGLANk9TjQtjOEdf9xG%2Fx7Ct8EK4m%2Bo%2BerME8FLpce%2F9swosOqQ03wXw3qf7h9r1weJu5wrfvRUFgIuwANioVU5TRLcqen6wbW1jK6XBK5ga96vkTny6QqegmA7aLt6sgnGhdgvNsN9wvgsXe7uEy3Pats7g6Ltkphr9FCCPF798qNwMwF6sgn5n8DvXcf85l%2BhgVGkdyrlo5Dw5Kwb1Fw7xt4kNpqlXUsySAYhE%2BKvtUBvfoSsQPvEM6ZWUZTosvLKOoKquSfP9S0ftV2DZttsVuDUtHcMlhxZVHktxWwN%2BQsjK6V0FLd%2Fybx7qcubNSE3OzZUT76KyqzckASmm&nvMid=33005509411&catId=50001519
[대여] 아이폰렌탈 최신 iphone13 무약정 무보증임대 - 30일,"92,000원",https://cr.shopping.naver.com/adcr.nhn?x=pytxQXEGn3MvB7DYESd9RP%2F%2F%2Fw%3D%3DsBt44EuL1tDdu8iMHPRe02bvYmhLUlSO7Zg60fYn%2B2AZWQE1WikGGRjsm7ORTamZ7cag%2Fiq3MD42h1egK5MQUx%2FdcYt0kRzzKO1SDnTLInOOydDZBXC9TsOzns1nXgk%2BpiBpnayJ4q0WR7%2FgKJVGozbuVw3GdaDAvxDSjC3cnt2Z%2F22ms%2BW8TiQQNz%2FOHMMFFdfHupQHHbr001Z2T0Xp1AjiOhldwB7YHY5umGVXo5ThD4P%2Bj2CVvS6QkrpszyaIoCuwrUM2Vi5bq9fxYHuPhKQFF9cIGRcj8GqFtC5PCCqHxErpiyUxN1K%2Fs5qI54oo8DG4evy%2BM13j64UYOnhTyGerJiuMVr7kxT85v8cQYD%2FfG%2FX3t%2FKNhLJcWuuhZgRR23aB2ToYJz4fOO%2B%2FyP0uCx2PkxNy3rfZWaKv83P25W4siSjf8%2BY24o9geh7CQk9IyGeWu0WjyyOOPtS2JSrQwI3QxPjo97zpVaOwtdj0ZPFEuyjzn6FyvD4KzposuEUplLKScXEr0hrioO%2FHKr2cMIg%2FtRs2MgkAFbAzurpTEm5aZ%2B0FUrJChHnFk%2FRgGVqui%2B8OwaPwk%2FfHFmEt3BmfJEgrVj8cKqPZUukDDl3NiCXwOEsHC78VBLnFZh%2FnDobeN&nvMid=84117362445&catId=50001519
아이폰 Apple 아이폰13 미니 128GB 기기값 14만원,"146,000원",https://cr.shopping.naver.com/adcr.nhn?x=CXbhjVhVb24Wj%2F1ZlrLjFv%2F%2F%2Fw%3D%3DsOpJd%2BnEW40Sz%2FPb0iaVGvizZaRRc6HVCisDRArMVLNphJz9H0Ub4KLvuVTVtNMxM5njh2QMggci9w%2F1irhn9BGdlaUn9jHF1mWSPR%2FJwobRT6xnQhkc%2BYR970NCUOU3iqaJ%2BO2w3DHXAVkGrNWjYuofsjsQob2Ne0L7w9JaI7kin0b%2F5UhxhZOSwwPJ7NL%2FBq%2BwCWpxKyY5gBvXUiP0NExO%2BHeTf5QjWExRYeQzpWVyy2w34rzdoKkwzo%2Fos5qh%2FVV3pn6Znl%2B9MAtsEE%2BZ8ouacYsA2T1ONC2M4R1%2F3Eb8myz3%2BhGoZ8DcR25nkuhuLag6Is5lOxS5TSwEA1PQzi2GMkKJgDgkcL2l7%2BAVNd7%2F77o84HuO4a%2F2y0657Nse4Xl7PCYSq9cP300KINpRopE6b%2BxqsCsEDchh7Q4WeKrqgUm1RdNanJXbiYgU8s4G%2FhJi3GD5PLhF9C4qwtHUVYp7tN%2Fb5PLqRyjToX4gTCH7a5NHgjfrGtkjfq5gVsrytzQinS69PcpJj0vJyuLLLQnwJeXbnU6mZaLN%2BXPYoRZzG%2FJfpzvrLng0XHXIfvcCyOZDC5yPg9D4toqCR2MVubccgIRCk8vtGb7Z%2FKGMSEdE%3D&nvMid=29860284145&catId=50001519
아이폰 13 자급제 256GB 스타라이트 MLQ73KH/A,"1,193,400원",https://cr.shopping.naver.com/adcr.nhn?x=Q60Yx%2FVRtCZhI4eMSqYvQ%2F%2F%2F%2Fw%3D%3DsHplVMhfSzfuRuQdOtamgQxL6h7Qf%2BPMU1DOuh64tBQphJz9H0Ub4KLvuVTVtNMxMHw1LkQ18S3qtnT9VwMSeYGdlaUn9jHF1mWSPR%2FJwobRT6xnQhkc%2BYR970NCUOU3iqaJ%2BO2w3DHXAVkGrNWjYuiTGCD9Vz5n4ms8MDGQoS0OXy0ZyPizqqSo9HPLc4z9c6%2BFf1PFxl53yMIrXr3boXzlvS8G7cbz3vX9tOBppA3SorYoLP33X0ay3h2id35cpW0W7fEggyYTMgSGtXVNQKnVXpNPYH44%2B3i2J6zjDfmjihMQTlGDiU5YSxDeXM9PwNtYKI9x%2BylNs%2FAQmg%2BULcMqZuNu9nDfmCRibC7HSzX9jr2EsOfv6fihS1%2FHuGwitpL0UjtwrwjMfoODr%2BYZYkgez%2FY8eSma9aMvarLWce5vB4PwJ%2F%2FWPSTwa1jkKSAIhxnSbAoEjN9OZSRIXZ8ybdV2tT2AG9M5jxdXEaCkbHF1Z9X22y6GBBqlaEYFCtt9iC4JAl7caVvWaH1kZHJhCBlb70xOLoOcyBJcCpDzeWLlyzFr7Dqtw495rdTNCFhq9953lGY5I1RvG1IEvJ5BKtKN6axLD%2BhDVZ6B9O%2BspdzsL6nrfebnckJCqgqS%2F1UnIbDP5OkrfZqmZNIYIXpFVfYiO9IoiYuJeP5GtATsVNT01q0rVRKLSc7FzegU6mMEphxQzWFqlFQMch9BjI5XIYlbEPVWq2WUjJocpioShUZaCqA6%2BrrPkSkQjk3bFq%2FUy&nvMid=30356342234&catId=50001519
아이폰 13 128GB 자급제 미개봉 새상품,"792,230원",https://cr.shopping.naver.com/adcr.nhn?x=kfeqT7dYyh6c%2BL719vk3rf%2F%2F%2Fw%3D%3DsFYlJewWp0Lc2u29IZ0cHLxWyw4Sln7R1UQ%2F90O2j%2B%2FhhJz9H0Ub4KLvuVTVtNMxMpuTwXzNnLq1JdfIO8uNgRGdlaUn9jHF1mWSPR%2FJwobRT6xnQhkc%2BYR970NCUOU3iqaJ%2BO2w3DHXAVkGrNWjYuu0JZ4vKXq2xVuFay0gNbwiO%2FsdgQE5FIA0Tw1QMogpFu4QUlnobsLIdcYN2hwfCQApOQNOhE5L5Dh07437Zca0vo%2BzLf8yE68tZdB5tCi%2FLg1GWARSH85GXQvvUkkuIk8HPv45Edr5fvvv%2FlTzZa4VcdT6s2RN2Tk6%2FCn7oaYKkP3rAQW%2BwOKC0Xqjn6E6szOp2LdD%2BbxXYDmNHXbecDBktzjlYOM1kPava9Luo8SCGZTDJeV9SqCqu4Yhk4dbAi9GcSpApPFcaQySrpsMMo6HINT5LLKT%2FKr1DlNA36lH5nV%2F3tTaN3o4%2B0RfveE00nObd7IPwVdH9ThzIlmabD%2Ffjtb7pK4egFuC1xDiGiXLeWC5up6E0XhqMSeqMj86GiNmVVgsMQmmcjxwXoIw9IhZm0Nus5ktFr6JCktUfq%2BUuZsMVtcPBe2RUOSUViF81rYVsN%2FiAcjmtIwlTUFZwg6A%3D&nvMid=30313651316&catId=50001519
애플 아이폰 13 자급제 256GB 핑크 MLQ83KH/A,"1,220,000원",https://cr.shopping.naver.com/adcr.nhn?x=w8fUBMlLmaQ7P%2B1y69mVZ%2F%2F%2F%2Fw%3D%3Ds84gH0tMmC7KC%2Bs5Nnez59VDZ9RHZfcD%2BueI27FSewTlWQE1WikGGRjsm7ORTamZ7RE1Fb2CJXuU02OAn27xq7%2FdcYt0kRzzKO1SDnTLInOOydDZBXC9TsOzns1nXgk%2BpvYUb4GBMdwC5dTUsPe50CSzztiNeGgmURYtyCzXs5b322OYPuQua1gZqzuRMvVF6BDVExd5E4OuBw9h%2BsyqdAtKN00GJSKjPY5dsPfvz%2FZoZywBjER%2FL3O2M8VcNQYGzbynxoBdZv2ocKjTHzk7ENbdEBDWBVw0RlzrN2KxzOREkx63w5Tb7Pcz2gZr1HMMsj1KOuFia91OJBer1sgmNLKS9FI7cK8IzH6Dg6%2FmGWJIHs%2F2PHkpmvWjL2qy1nHubPcSTVsE8IlKhsHnXop69Vgi1OjVtkKwblfvmfv62VMJdrU9gBvTOY8XVxGgpGxxdLRrdbEFkxfP%2B%2BH9NCMDaesOpR4lg4zVKGAVjLxrQ8lL4aIVrZfEssa%2F5DM9RdTldej%2FCSXjJfJBL%2BauOUtIqrPChwN%2BOlfkV9Pr%2BUgimwIlnHEBV2eErco%2BAsMl4ywVvdjMUWcDnwg5MxZ3VDuXs7V8jhsSCNstQBksPmVNbciWDrgClekVxtSLNN1yS74gXFzHE0YOPqwnlv%2Bw%2BA6vxOq%2FfCdF%2BCCCxs6FhYkDIcxo%2BbZXZYuPSgt%2B%2B1dICr2M%2BDVCYCaeglF2rgr1u2OQIzQ%3D%3D&nvMid=29588086062&catId=50001519
Apple 아이폰 13 미니 128GB 새상품 미개봉 미개통,"371,140원",https://cr.shopping.naver.com/adcr.nhn?x=E%2B4R4mQ%2F8m5%2F7Bs15Yvqo%2F%2F%2F%2Fw%3D%3DsRWRsTb1%2F7J3l9YpXjrWrojTm8RuTDsoY3s1QjxzZ9jFhJz9H0Ub4KLvuVTVtNMxMTy7RhloWc6dakxTsmuWIQmdlaUn9jHF1mWSPR%2FJwobRT6xnQhkc%2BYR970NCUOU3io9UU%2FMJ%2FXkQAYh01p6w9qbDXn0IDLBCgN%2FK3%2BGwmqM%2BpFjjh%2FGPU%2BK9K7OXF%2BaHk0eX6N0xSuoVW6n8HgFyAbxSh893qlMLbnbz0ftlWBRgjCmsvkjewxdzbT7hjXGKEuFav04gzQwlCOKxrIUCAF4NRlgEUh%2FORl0L71JJLiJPBz7%2BORHa%2BX777%2F5U82WuFClV6w5UIcD7iElKPt4xFA%2F61rXHn0WWV6wWB%2BfspdYJdrU9gBvTOY8XVxGgpGxxdGIQ4y7YpBAZzjOaZjoGKLpcoaBFGlM8ltWQx1E0ukw7M1lwfQy7SrRH%2FEshmn%2FEdcOT%2BRsdnHIzNMGl8g3WFM4FsI6NHxGp1dER9BBI%2BlcpSSPwX9ZGuOiBfwbyI1aneLVr2WSDOIulDvwfWwAtqWDxl8iqe23XW38nxus%2F6rS7aB9ig5e7ZB03UPwSf4SrcGiG0%2BMD09kVauJJ3YSFa1EDbkCbLURSjk9%2Bx6wUcU2KPsjswaF7r50d8wWoVnnl7hWw3%2BIByOa0jCVNQVnCDoA%3D%3D&nvMid=32599624002&catId=50001519
아이폰 13 pro max 128G 자급제 미개봉 새상품,"1,245,420원",https://cr.shopping.naver.com/adcr.nhn?x=KiB05FXbV6cT7%2B4l%2B%2FHo%2BP%2F%2F%2Fw%3D%3DsuAVPf8SGiXw51DjUKJzTlT%2BWOycCNPXusN0PIL0LWPgXfmlaZeQqomjdtI9e3qsmKl9Cr5AKpwUEF7hLWbMnn3Ayk1zSPVbNf8n7lfvrTKK407gz93%2BpvlpDUGbeGeva32xvkmyxEXM3HoDHtrKqidTJO8orONquYDv3WICli9sHmZR3I0lwYU2VA%2F%2Bees7PAQnlFQrHl6u%2F9bHb0WQugwjCqzfeINkDR3Lnzc7HEkxyO7T4hF6ioO1duhZun0NoqwkXVMbwNe%2B45dFaHZqJITVCZ4rdk8hPModxsSdH4jyWFZbtcXUpv3La6DQ%2FOrGtV26L2mzH%2Bl%2Bx1aUMsaf2d%2F9F%2FIBQQYa%2Bq5505OTatqwazcx5s9OUxOoY8oukPH0KSGvyA3Mo4deUUDeSDOc2k0qZAV5q1mBGKN0Eb9LcctQumX2S%2Borx7Xu8SFAKq9BextxOkmKqMkMSRYPVoLzD1knkj%2FRYmnP6KQzoPswD39OAKchP5vVxnF5lXXfA44Z4mHTSN1AEqCWDpib5NRgTRI8GKY8NnA621mNyvBRyVn3ifsaoftPJHxcBtkODYC%2BFJWFv5su4kuWCHFcEoBqfwGhopkeKUdu5q4dSKA0zkoA%3D&nvMid=30313667159&catId=50001519
